2021-10-19 14:21:19,409 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-19 14:21:19,463 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-19 14:21:19,464 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-19 14:21:19,464 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-19 14:21:19,471 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-19 14:21:19,473 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-19 14:21:19,474 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-19 14:21:19,474 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-19 14:21:19,477 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-19 14:21:19,478 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-19 14:21:19,478 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-19 14:21:19,480 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-19 14:30:18,748 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-19 14:30:18,750 INFO  SwAddin.cs: 299 - Save is required
2021-10-19 14:30:18,751 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-19 14:30:19,254 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-19 14:30:19,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
2021-10-19 14:30:19,280 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-19 14:30:19,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DRIBBLERROS
2021-10-19 14:30:19,281 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:30:19,283 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:30:19,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Component4 v5.step-1
2021-10-19 14:30:19,285 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:30:19,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Component4 v5.step-1
2021-10-19 14:30:19,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BO DC Motor v2.step-1
2021-10-19 14:30:19,286 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:30:19,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BO DC Motor v2.step-1
2021-10-19 14:30:19,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part82^DRIBBLERROS-1
2021-10-19 14:30:19,287 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:30:19,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part82^DRIBBLERROS-1
2021-10-19 14:30:19,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:19,288 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:19,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:19,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dribbler holder.step-1
2021-10-19 14:30:19,290 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:30:19,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dribbler holder.step-1
2021-10-19 14:30:19,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DRIBBLERROS
2021-10-19 14:30:19,291 INFO  ExportHelperExtension.cs: 1136 - Found 38 in DRIBBLERROS
2021-10-19 14:30:19,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DRIBBLERROS
2021-10-19 14:30:19,292 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-19 14:30:19,293 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-10-19 14:30:19,293 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Component4 v5.step-1
2021-10-19 14:30:19,294 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Component4 v5.step-1
2021-10-19 14:30:19,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Component4 v5.step-1
2021-10-19 14:30:19,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BO DC Motor v2.step-1
2021-10-19 14:30:19,296 INFO  ExportHelperExtension.cs: 1136 - Found 26 in BO DC Motor v2.step-1
2021-10-19 14:30:19,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BO DC Motor v2.step-1
2021-10-19 14:30:19,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part82^DRIBBLERROS-1
2021-10-19 14:30:19,298 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part82^DRIBBLERROS-1
2021-10-19 14:30:19,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part82^DRIBBLERROS-1
2021-10-19 14:30:19,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:19,300 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:19,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Copy of Part84^DRIBBLERROS-1
2021-10-19 14:30:19,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dribbler holder.step-1
2021-10-19 14:30:19,302 INFO  ExportHelperExtension.cs: 1136 - Found 23 in dribbler holder.step-1
2021-10-19 14:30:19,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dribbler holder.step-1
2021-10-19 14:30:19,455 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-19 14:30:19,458 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-19 14:30:19,461 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-19 14:30:26,289 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-19 14:30:34,499 INFO  SwAddin.cs: 294 - Assembly export called for file DRIBBLERROS
2021-10-19 14:30:34,500 INFO  SwAddin.cs: 299 - Save is required
2021-10-19 14:30:34,500 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-19 14:30:35,096 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-19 14:30:35,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DRIBBLERROS
